{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '1.08%', '总市值': '54.52亿', '跌停': '--', '换手率': '0.30%', '昨收': '13.93', '委比': '32.76%', '市盈率<sup>MRQ</sup>': '25.70', '每股收益': '0.40', 'name': '新澳股份 ', '成交额': '1329.45万', '市净率': '2.52', '外盘': '3965手', '总股本': '3.94亿', '成交量': '9593手', '最低': '13.80', '最高': '13.95', '流通股本': '3.23亿', '涨停': '15.32', '内盘': '5627手', '量比': '0.23', '流通市值': '44.74亿', '今开': '13.89', '每股净资产': '5.50'}
{'振幅': '3.61%', '总市值': '33.65亿', '跌停': '--', '换手率': '2.75%', '昨收': '32.72', '委比': '48.90%', '市盈率<sup>MRQ</sup>': '54.10', '每股收益': '0.60', 'name': '中持股份 ', '成交额': '6729.33万', '市净率': '4.69', '外盘': '8111手', '总股本': '1.03亿', '成交量': '2.03万手', '最低': '32.50', '最高': '33.68', '流通股本': '7379.97万', '涨停': '35.99', '内盘': '1.22万手', '量比': '--', '流通市值': '24.03亿', '今开': '32.93', '每股净资产': '6.94'}
{'振幅': '--', '总市值': '30.52亿', '跌停': '--', '换手率': '--', '昨收': '29.63', '委比': '--', '市盈率<sup>MRQ</sup>': '42.63', '每股收益': '0.52', 'name': '城地股份 ', '成交额': '--', '市净率': '3.77', '外盘': '--', '总股本': '1.03亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '5779.18万', '涨停': '32.59', '内盘': '--', '量比': '--', '流通市值': '17.12亿', '今开': '--', '每股净资产': '7.87'}
{'振幅': '2.29%', '总市值': '85.22亿', '跌停': '--', '换手率': '1.90%', '昨收': '25.29', '委比': '72.67%', '市盈率<sup>MRQ</sup>': '27.56', '每股收益': '0.91', 'name': '莱绅通灵 ', '成交额': '4067.13万', '市净率': '3.73', '外盘': '6392手', '总股本': '3.40亿', '成交量': '1.61万手', '最低': '25.00', '最高': '25.58', '流通股本': '8511.85万', '涨停': '27.82', '内盘': '9738手', '量比': '--', '流通市值': '21.31亿', '今开': '25.12', '每股净资产': '6.71'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '长城科技 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '6.00%', '总市值': '143.36亿', '跌停': '--', '换手率': '4.91%', '昨收': '30.67', '委比': '--', '市盈率<sup>MRQ</sup>': '72.87', '每股收益': '0.32', 'name': '金域医学 ', '成交额': '1.05亿', '市净率': '8.63', '外盘': '1.79万手', '总股本': '4.58亿', '成交量': '3.38万手', '最低': '29.70', '最高': '31.54', '流通股本': '6868.00万', '涨停': '33.74', '内盘': '1.58万手', '量比': '--', '流通市值': '21.50亿', '今开': '30.65', '每股净资产': '3.63'}
{'振幅': '3.40%', '总市值': '20.83亿', '跌停': '--', '换手率': '2.14%', '昨收': '31.51', '委比': '15.79%', '市盈率<sup>MRQ</sup>': '30.12', '每股收益': '0.78', 'name': '牧高笛 ', '成交额': '1528.04万', '市净率': '4.66', '外盘': '2339手', '总股本': '6669.00万', '成交量': '4934手', '最低': '30.26', '最高': '31.33', '流通股本': '2304.93万', '涨停': '34.66', '内盘': '2594手', '量比': '--', '流通市值': '7.20亿', '今开': '31.14', '每股净资产': '6.71'}
{'振幅': '3.15%', '总市值': '68.38亿', '跌停': '--', '换手率': '8.79%', '昨收': '49.46', '委比': '--', '市盈率<sup>MRQ</sup>': '100.96', '每股收益': '0.36', 'name': '寿仙谷 ', '成交额': '1.48亿', '市净率': '8.22', '外盘': '1.45万手', '总股本': '1.40亿', '成交量': '3.07万手', '最低': '47.47', '最高': '49.03', '流通股本': '3495.00万', '涨停': '54.41', '内盘': '1.62万手', '量比': '--', '流通市值': '17.09亿', '今开': '49.00', '每股净资产': '5.95'}
{'振幅': '2.43%', '总市值': '32.80亿', '跌停': '--', '换手率': '2.27%', '昨收': '16.48', '委比': '--', '市盈率<sup>MRQ</sup>': '26.49', '每股收益': '0.46', 'name': '武进不锈 ', '成交额': '3711.30万', '市净率': '1.65', '外盘': '9778手', '总股本': '2.02亿', '成交量': '2.29万手', '最低': '16.08', '最高': '16.48', '流通股本': '1.01亿', '涨停': '18.13', '内盘': '1.31万手', '量比': '--', '流通市值': '16.40亿', '今开': '16.33', '每股净资产': '9.86'}
{'振幅': '3.90%', '总市值': '150.48亿', '跌停': '--', '换手率': '0.91%', '昨收': '30.74', '委比': '--', '市盈率<sup>MRQ</sup>': '66.40', '每股收益': '0.35', 'name': '太平鸟 ', '成交额': '5674.02万', '市净率': '4.99', '外盘': '9594手', '总股本': '4.81亿', '成交量': '1.82万手', '最低': '30.58', '最高': '31.78', '流通股本': '1.99亿', '涨停': '33.81', '内盘': '8580手', '量比': '--', '流通市值': '62.19亿', '今开': '30.58', '每股净资产': '6.27'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '鼎胜新材 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '3.54%', '总市值': '44.28亿', '跌停': '--', '换手率': '1.75%', '昨收': '18.09', '委比': '--', '市盈率<sup>MRQ</sup>': '16.86', '每股收益': '0.82', 'name': '元祖股份 ', '成交额': '3875.78万', '市净率': '3.66', '外盘': '1.20万手', '总股本': '2.40亿', '成交量': '2.13万手', '最低': '17.83', '最高': '18.47', '流通股本': '1.21亿', '涨停': '19.90', '内盘': '9255手', '量比': '--', '流通市值': '22.36亿', '今开': '18.04', '每股净资产': '5.04'}
{'振幅': '2.94%', '总市值': '255.00亿', '跌停': '--', '换手率': '0.25%', '昨收': '14.29', '委比': '17.29%', '市盈率<sup>MRQ</sup>': '15.38', '每股收益': '0.69', 'name': '吉祥航空 ', '成交额': '1944.25万', '市净率': '2.98', '外盘': '4869手', '总股本': '17.97亿', '成交量': '1.37万手', '最低': '14.07', '最高': '14.49', '流通股本': '5.37亿', '涨停': '15.72', '内盘': '8803手', '量比': '0.53', '流通市值': '76.20亿', '今开': '14.29', '每股净资产': '4.76'}
{'振幅': '2.88%', '总市值': '78.41亿', '跌停': '--', '换手率': '0.82%', '昨收': '22.25', '委比': '24.62%', '市盈率<sup>MRQ</sup>': '30.75', '每股收益': '0.55', 'name': '北部湾旅 ', '成交额': '4674.88万', '市净率': '2.14', '外盘': '1.13万手', '总股本': '3.49亿', '成交量': '2.10万手', '最低': '21.90', '最高': '22.54', '流通股本': '2.55亿', '涨停': '24.48', '内盘': '9725手', '量比': '0.85', '流通市值': '57.36亿', '今开': '22.33', '每股净资产': '10.51'}
{'振幅': '3.75%', '总市值': '246.03亿', '跌停': '--', '换手率': '2.39%', '昨收': '56.05', '委比': '--', '市盈率<sup>MRQ</sup>': '30.76', '每股收益': '1.38', 'name': '飞科电器 ', '成交额': '5813.59万', '市净率': '11.31', '外盘': '5301手', '总股本': '4.36亿', '成交量': '1.04万手', '最低': '54.65', '最高': '56.75', '流通股本': '4360.00万', '涨停': '61.66', '内盘': '5114手', '量比': '0.50', '流通市值': '24.63亿', '今开': '56.00', '每股净资产': '4.99'}
{'振幅': '3.33%', '总市值': '198.38亿', '跌停': '--', '换手率': '1.40%', '昨收': '70.01', '委比': '5.38%', '市盈率<sup>MRQ</sup>': '53.50', '每股收益': '1.30', 'name': '老百姓 ', '成交额': '8269.15万', '市净率': '6.77', '外盘': '5982手', '总股本': '2.85亿', '成交量': '1.18万手', '最低': '68.93', '最高': '71.26', '流通股本': '8412.32万', '涨停': '77.01', '内盘': '5835手', '量比': '0.63', '流通市值': '58.57亿', '今开': '69.44', '每股净资产': '10.29'}
{'振幅': '3.40%', '总市值': '236.02亿', '跌停': '--', '换手率': '2.00%', '昨收': '49.14', '委比': '35.85%', '市盈率<sup>MRQ</sup>': '45.98', '每股收益': '1.09', 'name': '桃李面包 ', '成交额': '5856.07万', '市净率': '7.48', '外盘': '5950手', '总股本': '4.71亿', '成交量': '1.18万手', '最低': '48.81', '最高': '50.48', '流通股本': '5917.73万', '涨停': '54.05', '内盘': '5883手', '量比': '1.53', '流通市值': '29.68亿', '今开': '49.10', '每股净资产': '6.71'}
{'振幅': '4.81%', '总市值': '66.19亿', '跌停': '--', '换手率': '1.34%', '昨收': '14.76', '委比': '23.51%', '市盈率<sup>MRQ</sup>': '57.87', '每股收益': '0.21', 'name': '白云电器 ', '成交额': '2414.23万', '市净率': '3.14', '外盘': '8225手', '总股本': '4.43亿', '成交量': '1.63万手', '最低': '14.39', '最高': '15.10', '流通股本': '1.21亿', '涨停': '16.24', '内盘': '8029手', '量比': '0.14', '流通市值': '18.10亿', '今开': '14.79', '每股净资产': '4.75'}
{'振幅': '2.62%', '总市值': '348.60亿', '跌停': '--', '换手率': '1.16%', '昨收': '51.62', '委比': '--', '市盈率<sup>MRQ</sup>': '23.14', '每股收益': '1.66', 'name': '步长制药 ', '成交额': '1.94亿', '市净率': '2.76', '外盘': '1.54万手', '总股本': '6.82亿', '成交量': '3.79万手', '最低': '50.58', '最高': '51.93', '流通股本': '3.28亿', '涨停': '56.78', '内盘': '2.25万手', '量比': '--', '流通市值': '167.62亿', '今开': '51.48', '每股净资产': '18.53'}
{'振幅': '--', '总市值': '24.65亿', '跌停': '--', '换手率': '--', '昨收': '24.65', '委比': '--', '市盈率<sup>MRQ</sup>': '44.96', '每股收益': '0.41', 'name': '南卫股份 ', '成交额': '--', '市净率': '4.69', '外盘': '--', '总股本': '10000.00万', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '2500.00万', '涨停': '27.11', '内盘': '--', '量比': '--', '流通市值': '6.16亿', '今开': '--', '每股净资产': '5.25'}
{'振幅': '4.11%', '总市值': '22.92亿', '跌停': '--', '换手率': '14.47%', '昨收': '15.80', '委比': '29.79%', '市盈率<sup>MRQ</sup>': '52.20', '每股收益': '0.30', 'name': '永悦科技 ', '成交额': '8266.83万', '市净率': '4.41', '外盘': '2.64万手', '总股本': '1.44亿', '成交量': '5.21万手', '最低': '15.50', '最高': '16.15', '流通股本': '3600.00万', '涨停': '17.38', '内盘': '2.57万手', '量比': '--', '流通市值': '5.73亿', '今开': '15.53', '每股净资产': '3.61'}
{'振幅': '2.81%', '总市值': '110.50亿', '跌停': '--', '换手率': '0.89%', '昨收': '21.03', '委比': '--', '市盈率<sup>MRQ</sup>': '48.51', '每股收益': '0.33', 'name': '新华网 ', '成交额': '3329.63万', '市净率': '4.18', '外盘': '8837手', '总股本': '5.19亿', '成交量': '1.57万手', '最低': '20.86', '最高': '21.45', '流通股本': '1.76亿', '涨停': '23.13', '内盘': '6820手', '量比': '--', '流通市值': '37.57亿', '今开': '20.87', '每股净资产': '5.09'}
{'振幅': '9.56%', '总市值': '73.94亿', '跌停': '--', '换手率': '17.10%', '昨收': '17.68', '委比': '--', '市盈率<sup>MRQ</sup>': '40.24', '每股收益': '0.38', 'name': '好太太 ', '成交额': '1.27亿', '市净率': '8.87', '外盘': '3.42万手', '总股本': '4.01亿', '成交量': '7.01万手', '最低': '17.20', '最高': '18.89', '流通股本': '4100.00万', '涨停': '19.45', '内盘': '3.59万手', '量比': '--', '流通市值': '7.56亿', '今开': '17.40', '每股净资产': '2.08'}
{'振幅': '6.40%', '总市值': '58.64亿', '跌停': '--', '换手率': '24.22%', '昨收': '68.33', '委比': '31.09%', '市盈率<sup>MRQ</sup>': '25.60', '每股收益': '2.86', 'name': '嘉友国际 ', '成交额': '3.53亿', '市净率': '8.15', '外盘': '2.64万手', '总股本': '8000.00万', '成交量': '4.84万手', '最低': '70.50', '最高': '74.87', '流通股本': '2000.00万', '涨停': '75.16', '内盘': '2.20万手', '量比': '--', '流通市值': '14.66亿', '今开': '71.50', '每股净资产': '8.99'}
{'振幅': '5.67%', '总市值': '86.55亿', '跌停': '--', '换手率': '2.54%', '昨收': '40.23', '委比': '--', '市盈率<sup>MRQ</sup>': '75.33', '每股收益': '0.55', 'name': '数据港 ', '成交额': '1.33亿', '市净率': '9.67', '外盘': '1.80万手', '总股本': '2.11亿', '成交量': '3.25万手', '最低': '39.40', '最高': '41.68', '流通股本': '1.28亿', '涨停': '44.25', '内盘': '1.44万手', '量比': '--', '流通市值': '52.54亿', '今开': '40.10', '每股净资产': '4.25'}
{'振幅': '6.13%', '总市值': '34.99亿', '跌停': '--', '换手率': '6.86%', '昨收': '17.45', '委比': '--', '市盈率<sup>MRQ</sup>': '25.66', '每股收益': '0.69', 'name': '东宏股份 ', '成交额': '5884.91万', '市净率': '2.84', '外盘': '1.68万手', '总股本': '1.97亿', '成交量': '3.38万手', '最低': '16.70', '最高': '17.77', '流通股本': '4933.00万', '涨停': '19.20', '内盘': '1.70万手', '量比': '--', '流通市值': '8.75亿', '今开': '17.40', '每股净资产': '6.25'}
{'振幅': '5.45%', '总市值': '28.96亿', '跌停': '--', '换手率': '10.91%', '昨收': '17.60', '委比': '--', '市盈率<sup>MRQ</sup>': '54.07', '每股收益': '0.33', 'name': '洛凯股份 ', '成交额': '7740.23万', '市净率': '6.34', '外盘': '2.35万手', '总股本': '1.60亿', '成交量': '4.36万手', '最低': '17.20', '最高': '18.16', '流通股本': '4000.00万', '涨停': '19.36', '内盘': '2.01万手', '量比': '--', '流通市值': '7.24亿', '今开': '17.40', '每股净资产': '2.85'}
{'振幅': '3.56%', '总市值': '27.28亿', '跌停': '--', '换手率': '0.25%', '昨收': '8.14', '委比': '--', '市盈率<sup>MRQ</sup>': '52.18', '每股收益': '0.12', 'name': '柯利达 ', '成交额': '664.84万', '市净率': '2.60', '外盘': '4152手', '总股本': '3.30亿', '成交量': '8087手', '最低': '8.11', '最高': '8.40', '流通股本': '3.24亿', '涨停': '8.95', '内盘': '3934手', '量比': '0.27', '流通市值': '26.76亿', '今开': '8.14', '每股净资产': '3.17'}
{'振幅': '--', '总市值': '49.52亿', '跌停': '--', '换手率': '--', '昨收': '12.38', '委比': '--', '市盈率<sup>MRQ</sup>': '145.43', '每股收益': '0.06', 'name': '正平股份 ', '成交额': '--', '市净率': '4.01', '外盘': '--', '总股本': '4.00亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '1.93亿', '涨停': '13.62', '内盘': '--', '量比': '--', '流通市值': '23.87亿', '今开': '--', '每股净资产': '3.09'}
{'振幅': '4.43%', '总市值': '35.59亿', '跌停': '--', '换手率': '2.62%', '昨收': '10.62', '委比': '--', '市盈率<sup>MRQ</sup>': '41.85', '每股收益': '0.19', 'name': '华荣股份 ', '成交额': '2288.51万', '市净率': '2.62', '外盘': '1.19万手', '总股本': '3.31亿', '成交量': '2.17万手', '最低': '10.31', '最高': '10.78', '流通股本': '8277.00万', '涨停': '11.68', '内盘': '9784手', '量比': '--', '流通市值': '8.90亿', '今开': '10.59', '每股净资产': '4.11'}
{'振幅': '2.48%', '总市值': '62.75亿', '跌停': '--', '换手率': '1.09%', '昨收': '22.16', '委比': '48.77%', '市盈率<sup>MRQ</sup>': '22.98', '每股收益': '0.94', 'name': '安正时尚 ', '成交额': '1770.97万', '市净率': '2.44', '外盘': '3186手', '总股本': '2.89亿', '成交量': '8135手', '最低': '21.55', '最高': '22.10', '流通股本': '7462.00万', '涨停': '24.38', '内盘': '4948手', '量比': '--', '流通市值': '16.20亿', '今开': '22.10', '每股净资产': '8.90'}
{'振幅': '4.81%', '总市值': '35.26亿', '跌停': '--', '换手率': '4.06%', '昨收': '15.38', '委比': '1.27%', '市盈率<sup>MRQ</sup>': '30.58', '每股收益': '0.38', 'name': '百合花 ', '成交额': '4431.36万', '市净率': '2.88', '外盘': '1.63万手', '总股本': '2.25亿', '成交量': '2.85万手', '最低': '15.05', '最高': '15.79', '流通股本': '7034.32万', '涨停': '16.92', '内盘': '1.22万手', '量比': '--', '流通市值': '11.02亿', '今开': '15.30', '每股净资产': '5.44'}
{'振幅': '5.38%', '总市值': '29.01亿', '跌停': '--', '换手率': '7.46%', '昨收': '11.52', '委比': '50.03%', '市盈率<sup>MRQ</sup>': '61.14', '每股收益': '0.13', 'name': '四通股份 ', '成交额': '7919.41万', '市净率': '4.25', '外盘': '3.25万手', '总股本': '2.67亿', '成交量': '7.26万手', '最低': '10.65', '最高': '11.27', '流通股本': '9728.00万', '涨停': '12.67', '内盘': '4.02万手', '量比': '1.89', '流通市值': '10.58亿', '今开': '11.10', '每股净资产': '2.56'}
{'振幅': '3.28%', '总市值': '19.23亿', '跌停': '--', '换手率': '1.87%', '昨收': '15.84', '委比': '13.28%', '市盈率<sup>MRQ</sup>': '56.13', '每股收益': '0.21', 'name': '神力股份 ', '成交额': '1651.60万', '市净率': '2.59', '外盘': '5498手', '总股本': '1.21亿', '成交量': '1.05万手', '最低': '15.50', '最高': '16.02', '流通股本': '5610.00万', '涨停': '17.42', '内盘': '4970手', '量比': '--', '流通市值': '8.93亿', '今开': '15.83', '每股净资产': '6.15'}
{'振幅': '2.86%', '总市值': '64.97亿', '跌停': '--', '换手率': '0.78%', '昨收': '13.63', '委比': '--', '市盈率<sup>MRQ</sup>': '26.45', '每股收益': '0.51', 'name': '曲美家居 ', '成交额': '1384.79万', '市净率': '4.08', '外盘': '5147手', '总股本': '4.84亿', '成交量': '1.02万手', '最低': '13.30', '最高': '13.69', '流通股本': '1.32亿', '涨停': '14.99', '内盘': '5089手', '量比': '0.26', '流通市值': '17.66亿', '今开': '13.67', '每股净资产': '3.29'}
{'振幅': '--', '总市值': '26.34亿', '跌停': '--', '换手率': '--', '昨收': '35.91', '委比': '--', '市盈率<sup>MRQ</sup>': '51.66', '每股收益': '0.70', 'name': '嘉澳环保 ', '成交额': '--', '市净率': '3.88', '外盘': '--', '总股本': '7335.00万', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '4060.00万', '涨停': '39.50', '内盘': '--', '量比': '--', '流通市值': '14.58亿', '今开': '--', '每股净资产': '9.25'}
{'振幅': '2.56%', '总市值': '45.18亿', '跌停': '--', '换手率': '1.58%', '昨收': '10.15', '委比': '11.02%', '市盈率<sup>MRQ</sup>': '45.45', '每股收益': '0.22', 'name': '海峡环保 ', '成交额': '2825.48万', '市净率': '3.19', '外盘': '1.45万手', '总股本': '4.50亿', '成交量': '2.84万手', '最低': '9.80', '最高': '10.06', '流通股本': '1.80亿', '涨停': '11.17', '内盘': '1.39万手', '量比': '--', '流通市值': '18.07亿', '今开': '10.05', '每股净资产': '3.14'}
{'振幅': '1.83%', '总市值': '271.53亿', '跌停': '--', '换手率': '1.45%', '昨收': '64.02', '委比': '10.24%', '市盈率<sup>MRQ</sup>': '32.85', '每股收益': '1.50', 'name': '顾家家居 ', '成交额': '8164.27万', '市净率': '6.94', '外盘': '5585手', '总股本': '4.28亿', '成交量': '1.29万手', '最低': '63.03', '最高': '64.20', '流通股本': '8910.00万', '涨停': '70.42', '内盘': '7292手', '量比': '0.07', '流通市值': '56.51亿', '今开': '63.87', '每股净资产': '9.14'}
{'振幅': '7.05%', '总市值': '27.91亿', '跌停': '--', '换手率': '25.77%', '昨收': '30.34', '委比': '--', '市盈率<sup>MRQ</sup>': '55.16', '每股收益': '0.43', 'name': '原尚股份 ', '成交额': '1.77亿', '市净率': '5.06', '外盘': '3.18万手', '总股本': '8827.00万', '成交量': '5.69万手', '最低': '29.85', '最高': '31.99', '流通股本': '2207.00万', '涨停': '33.37', '内盘': '2.51万手', '量比': '--', '流通市值': '6.98亿', '今开': '29.99', '每股净资产': '6.25'}
{'振幅': '4.60%', '总市值': '23.66亿', '跌停': '--', '换手率': '5.24%', '昨收': '34.82', '委比': '--', '市盈率<sup>MRQ</sup>': '106.69', '每股收益': '0.25', 'name': '中公高科 ', '成交额': '3036.70万', '市净率': '4.47', '外盘': '5014手', '总股本': '6668.00万', '成交量': '8738手', '最低': '33.91', '最高': '35.51', '流通股本': '1668.00万', '涨停': '38.30', '内盘': '3723手', '量比': '--', '流通市值': '5.92亿', '今开': '34.10', '每股净资产': '7.93'}
{'振幅': '3.61%', '总市值': '24.42亿', '跌停': '--', '换手率': '3.13%', '昨收': '29.38', '委比': '10.80%', '市盈率<sup>MRQ</sup>': '35.27', '每股收益': '0.81', 'name': '诚意药业 ', '成交额': '5138.93万', '市净率': '4.07', '外盘': '6335手', '总股本': '8520.00万', '成交量': '1.79万手', '最低': '28.03', '最高': '29.09', '流通股本': '5733.00万', '涨停': '32.32', '内盘': '1.16万手', '量比': '--', '流通市值': '16.43亿', '今开': '29.01', '每股净资产': '7.04'}
{'振幅': '5.48%', '总市值': '34.79亿', '跌停': '--', '换手率': '11.46%', '昨收': '31.37', '委比': '--', '市盈率<sup>MRQ</sup>': '23.18', '每股收益': '1.41', 'name': '豪能股份 ', '成交额': '9829.76万', '市净率': '2.92', '外盘': '1.67万手', '总股本': '1.07亿', '成交量': '3.06万手', '最低': '31.25', '最高': '32.97', '流通股本': '2667.00万', '涨停': '34.51', '内盘': '1.38万手', '量比': '--', '流通市值': '8.70亿', '今开': '31.30', '每股净资产': '11.18'}
